Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
    LTE             reduce using rule 55 (exp -> TRUE .)
    EE              reduce using rule 55 (exp -> TRUE .)
    NE              reduce using rule 55 (exp -> TRUE .)
    RPAREN          reduce using rule 55 (exp -> TRUE .)
    SEMICOL         reduce using rule 55 (exp -> TRUE .)
    THEN            reduce using rule 55 (exp -> TRUE .)
    COMMA           reduce using rule 55 (exp -> TRUE .)
    TO              reduce using rule 55 (exp -> TRUE .)
    RBRACK          reduce using rule 55 (exp -> TRUE .)
    SEP             reduce using rule 55 (exp -> TRUE .)
    UNTIL           reduce using rule 55 (exp -> TRUE .)
    LBRACE          reduce using rule 55 (exp -> TRUE .)


state 26

    (56) exp -> FALSE .

    DEC             reduce using rule 56 (exp -> FALSE .)
    INC             reduce using rule 56 (exp -> FALSE .)
    PLUS            reduce using rule 56 (exp -> FALSE .)
    MINUS           reduce using rule 56 (exp -> FALSE .)
    MULTIPLY        reduce using rule 56 (exp -> FALSE .)
    DIVIDE          reduce using rule 56 (exp -> FALSE .)
    POWER           reduce using rule 56 (exp -> FALSE .)
    MODULUS         reduce using rule 56 (exp -> FALSE .)
    AND             reduce using rule 56 (exp -> FALSE .)
    OR              reduce using rule 56 (exp -> FALSE .)
    GT              reduce using rule 56 (exp -> FALSE .)
    LT              reduce using rule 56 (exp -> FALSE .)
    GTE             reduce using rule 56 (exp -> FALSE .)
    LTE             reduce using rule 56 (exp -> FALSE .)
    EE              reduce using rule 56 (exp -> FALSE .)
    NE              reduce using rule 56 (exp -> FALSE .)
    RPAREN          reduce using rule 56 (exp -> FALSE .)
    SEMICOL         reduce using rule 56 (exp -> FALSE .)
    THEN            reduce using rule 56 (exp -> FALSE .)
    COMMA           reduce using rule 56 (exp -> FALSE .)
    TO              reduce using rule 56 (exp -> FALSE .)
    RBRACK          reduce using rule 56 (exp -> FALSE .)
    SEP             reduce using rule 56 (exp -> FALSE .)
    UNTIL           reduce using rule 56 (exp -> FALSE .)
    LBRACE          reduce using rule 56 (exp -> FALSE .)


state 27

    (57) exp -> STRING .

    DEC             reduce using rule 57 (exp -> STRING .)
    INC             reduce using rule 57 (exp -> STRING .)
    PLUS            reduce using rule 57 (exp -> STRING .)
    MINUS           reduce using rule 57 (exp -> STRING .)
    MULTIPLY        reduce using rule 57 (exp -> STRING .)
    DIVIDE          reduce using rule 57 (exp -> STRING .)
    POWER           reduce using rule 57 (exp -> STRING .)
    MODULUS         reduce using rule 57 (exp -> STRING .)
    AND             reduce using rule 57 (exp -> STRING .)
    OR              reduce using rule 57 (exp -> STRING .)
    GT              reduce using rule 57 (exp -> STRING .)
    LT              reduce using rule 57 (exp -> STRING .)
    GTE             reduce using rule 57 (exp -> STRING .)
    LTE             reduce using rule 57 (exp -> STRING .)
    EE              reduce using rule 57 (exp -> STRING .)
    NE              reduce using rule 57 (exp -> STRING .)
    RPAREN          reduce using rule 57 (exp -> STRING .)
    SEMICOL         reduce using rule 57 (exp -> STRING .)
    THEN            reduce using rule 57 (exp -> STRING .)
    COMMA           reduce using rule 57 (exp -> STRING .)
    TO              reduce using rule 57 (exp -> STRING .)
    RBRACK          reduce using rule 57 (exp -> STRING .)
    SEP             reduce using rule 57 (exp -> STRING .)
    UNTIL           reduce using rule 57 (exp -> STRING .)
    LBRACE          reduce using rule 57 (exp -> STRING .)


state 28

    (58) exp -> CHAR .

    DEC             reduce using rule 58 (exp -> CHAR .)
    INC             reduce using rule 58 (exp -> CHAR .)
    PLUS            reduce using rule 58 (exp -> CHAR .)
    MINUS           reduce using rule 58 (exp -> CHAR .)
    MULTIPLY        reduce using rule 58 (exp -> CHAR .)
    DIVIDE          reduce using rule 58 (exp -> CHAR .)
    POWER           reduce using rule 58 (exp -> CHAR .)
    MODULUS         reduce using rule 58 (exp -> CHAR .)
    AND             reduce using rule 58 (exp -> CHAR .)
    OR              reduce using rule 58 (exp -> CHAR .)
    GT              reduce using rule 58 (exp -> CHAR .)
    LT              reduce using rule 58 (exp -> CHAR .)
    GTE             reduce using rule 58 (exp -> CHAR .)
    LTE             reduce using rule 58 (exp -> CHAR .)
    EE              reduce using rule 58 (exp -> CHAR .)
    NE              reduce using rule 58 (exp -> CHAR .)
    RPAREN          reduce using rule 58 (exp -> CHAR .)
    SEMICOL         reduce using rule 58 (exp -> CHAR .)
    THEN            reduce using rule 58 (exp -> CHAR .)
    COMMA           reduce using rule 58 (exp -> CHAR .)
    TO              reduce using rule 58 (exp -> CHAR .)
    RBRACK          reduce using rule 58 (exp -> CHAR .)
    SEP             reduce using rule 58 (exp -> CHAR .)
    UNTIL           reduce using rule 58 (exp -> CHAR .)
    LBRACE          reduce using rule 58 (exp -> CHAR .)


state 29

    (1) uz -> line uz .

    $end            reduce using rule 1 (uz -> line uz .)


state 30

    (3) uz -> error SEMICOL .

    $end            reduce using rule 3 (uz -> error SEMICOL .)


state 31

    (2) line -> stmt SEMICOL .

    error           reduce using rule 2 (line -> stmt SEMICOL .)
    CALL            reduce using rule 2 (line -> stmt SEMICOL .)
    RETURN          reduce using rule 2 (line -> stmt SEMICOL .)
    FUNCTION        reduce using rule 2 (line -> stmt SEMICOL .)
    NAME            reduce using rule 2 (line -> stmt SEMICOL .)
    STRUCT          reduce using rule 2 (line -> stmt SEMICOL .)
    MAKE            reduce using rule 2 (line -> stmt SEMICOL .)
    IF              reduce using rule 2 (line -> stmt SEMICOL .)
    BREAK           reduce using rule 2 (line -> stmt SEMICOL .)
    CONTINUE        reduce using rule 2 (line -> stmt SEMICOL .)
    DO              reduce using rule 2 (line -> stmt SEMICOL .)
    FOR             reduce using rule 2 (line -> stmt SEMICOL .)
    PRINT           reduce using rule 2 (line -> stmt SEMICOL .)
    MINUS           reduce using rule 2 (line -> stmt SEMICOL .)
    INT             reduce using rule 2 (line -> stmt SEMICOL .)
    FLOAT           reduce using rule 2 (line -> stmt SEMICOL .)
    DEC             reduce using rule 2 (line -> stmt SEMICOL .)
    INC             reduce using rule 2 (line -> stmt SEMICOL .)
    NOT             reduce using rule 2 (line -> stmt SEMICOL .)
    TRUE            reduce using rule 2 (line -> stmt SEMICOL .)
    FALSE           reduce using rule 2 (line -> stmt SEMICOL .)
    STRING          reduce using rule 2 (line -> stmt SEMICOL .)
    CHAR            reduce using rule 2 (line -> stmt SEMICOL .)
    LPAREN          reduce using rule 2 (line -> stmt SEMICOL .)
    $end            reduce using rule 2 (line -> stmt SEMICOL .)


state 32

    (30) stmt -> CALL NAME . LPAREN optargs RPAREN

    LPAREN          shift and go to state 68


state 33

    (34) stmt -> NAME DOT . POP LPAREN exp RPAREN
    (35) stmt -> NAME DOT . PUSH LPAREN exp RPAREN
    (37) stmt -> NAME DOT . SLICE LPAREN exp COMMA exp RPAREN
    (44) stmt -> NAME DOT . NAME EQUAL exp
    (36) exp -> NAME DOT . INDEX LPAREN exp RPAREN
    (45) exp -> NAME DOT . NAME

    POP             shift and go to state 70
    PUSH            shift and go to state 71
    SLICE           shift and go to state 72
    NAME            shift and go to state 69
    INDEX           shift and go to state 73


state 34

    (29) exp -> NAME LPAREN . optargs RPAREN
    (10) optargs -> . args
    (11) optargs -> .
    (12) args -> . exp COMMA args
    (13) args -> . exp
    (14) exp -> . exp PLUS exp
    (15) exp -> . exp MINUS exp
    (16) exp -> . exp MULTIPLY exp
    (17) exp -> . exp DIVIDE exp
    (18) exp -> . exp POWER exp
    (19) exp -> . exp MODULUS exp
    (20) exp -> . exp AND exp
    (21) exp -> . exp OR exp
    (22) exp -> . exp GT exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp GTE exp
    (25) exp -> . exp LTE exp
    (26) exp -> . exp EE exp
    (27) exp -> . exp NE exp
    (28) exp -> . NAME
    (29) exp -> . NAME LPAREN optargs RPAREN
    (36) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (45) exp -> . NAME DOT NAME
    (46) exp -> . MINUS INT
    (47) exp -> . MINUS FLOAT
    (48) exp -> . INT
    (49) exp -> . FLOAT
    (50) exp -> . DEC exp
    (51) exp -> . INC exp
    (54) exp -> . NOT exp
    (55) exp -> . TRUE
    (56) exp -> . FALSE
    (57) exp -> . STRING
    (58) exp -> . CHAR
    (59) exp -> . LPAREN exp RPAREN

    RPAREN          reduce using rule 11 (optargs -> .)
    NAME            shift and go to state 37
    MINUS           shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    CHAR            shift and go to state 28
    LPAREN          shift and go to state 7

    optargs                        shift and go to state 74
    args                           shift and go to state 75
    exp                            shift and go to state 76

state 35

    (63) stmt -> NAME EQUAL . exp
    (14) exp -> . exp PLUS exp
    (15) exp -> . exp MINUS exp
    (16) exp -> . exp MULTIPLY exp
    (17) exp -> . exp DIVIDE exp
    (18) exp -> . exp POWER exp
    (19) exp -> . exp MODULUS exp
    (20) exp -> . exp AND exp
    (21) exp -> . exp OR exp
    (22) exp -> . exp GT exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp GTE exp
    (25) exp -> . exp LTE exp
    (26) exp -> . exp EE exp
    (27) exp -> . exp NE exp
    (28) exp -> . NAME
    (29) exp -> . NAME LPAREN optargs RPAREN
    (36) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (45) exp -> . NAME DOT NAME
    (46) exp -> . MINUS INT
    (47) exp -> . MINUS FLOAT
    (48) exp -> . INT
    (49) exp -> . FLOAT
    (50) exp -> . DEC exp
    (51) exp -> . INC exp
    (54) exp -> . NOT exp
    (55) exp -> . TRUE
    (56) exp -> . FALSE
    (57) exp -> . STRING
    (58) exp -> . CHAR
    (59) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 37
    MINUS           shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    CHAR            shift and go to state 28
    LPAREN          shift and go to state 7

    exp                            shift and go to state 77

state 36

    (59) exp -> LPAREN exp . RPAREN
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    RPAREN          shift and go to state 78
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44
    POWER           shift and go to state 45
    MODULUS         shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EE              shift and go to state 53
    NE              shift and go to state 54


state 37

    (28) exp -> NAME .
    (29) exp -> NAME . LPAREN optargs RPAREN
    (36) exp -> NAME . DOT INDEX LPAREN exp RPAREN
    (45) exp -> NAME . DOT NAME

    RPAREN          reduce using rule 28 (exp -> NAME .)
    PLUS            reduce using rule 28 (exp -> NAME .)
    MINUS           reduce using rule 28 (exp -> NAME .)
    MULTIPLY        reduce using rule 28 (exp -> NAME .)
    DIVIDE          reduce using rule 28 (exp -> NAME .)
    POWER           reduce using rule 28 (exp -> NAME .)
    MODULUS         reduce using rule 28 (exp -> NAME .)
    AND             reduce using rule 28 (exp -> NAME .)
    OR              reduce using rule 28 (exp -> NAME .)
    GT              reduce using rule 28 (exp -> NAME .)
    LT              reduce using rule 28 (exp -> NAME .)
    GTE             reduce using rule 28 (exp -> NAME .)
    LTE             reduce using rule 28 (exp -> NAME .)
    EE              reduce using rule 28 (exp -> NAME .)
    NE              reduce using rule 28 (exp -> NAME .)
    SEMICOL         reduce using rule 28 (exp -> NAME .)
    DEC             reduce using rule 28 (exp -> NAME .)
    INC             reduce using rule 28 (exp -> NAME .)
    THEN            reduce using rule 28 (exp -> NAME .)
    COMMA           reduce using rule 28 (exp -> NAME .)
    TO              reduce using rule 28 (exp -> NAME .)
    RBRACK          reduce using rule 28 (exp -> NAME .)
    SEP             reduce using rule 28 (exp -> NAME .)
    UNTIL           reduce using rule 28 (exp -> NAME .)
    LBRACE          reduce using rule 28 (exp -> NAME .)
    LPAREN          shift and go to state 34
    DOT             shift and go to state 79


state 38

    (31) stmt -> RETURN exp .
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    SEMICOL         reduce using rule 31 (stmt -> RETURN exp .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44
    POWER           shift and go to state 45
    MODULUS         shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EE              shift and go to state 53
    NE              shift and go to state 54


state 39

    (52) stmt -> exp DEC .

    SEMICOL         reduce using rule 52 (stmt -> exp DEC .)


state 40

    (53) stmt -> exp INC .

    SEMICOL         reduce using rule 53 (stmt -> exp INC .)


state 41

    (14) exp -> exp PLUS . exp
    (14) exp -> . exp PLUS exp
    (15) exp -> . exp MINUS exp
    (16) exp -> . exp MULTIPLY exp
    (17) exp -> . exp DIVIDE exp
    (18) exp -> . exp POWER exp
    (19) exp -> . exp MODULUS exp
    (20) exp -> . exp AND exp
    (21) exp -> . exp OR exp
    (22) exp -> . exp GT exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp GTE exp
    (25) exp -> . exp LTE exp
    (26) exp -> . exp EE exp
    (27) exp -> . exp NE exp
    (28) exp -> . NAME
    (29) exp -> . NAME LPAREN optargs RPAREN
    (36) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (45) exp -> . NAME DOT NAME
    (46) exp -> . MINUS INT
    (47) exp -> . MINUS FLOAT
    (48) exp -> . INT
    (49) exp -> . FLOAT
    (50) exp -> . DEC exp
    (51) exp -> . INC exp
    (54) exp -> . NOT exp
    (55) exp -> . TRUE
